department;semester;coursecode;coursename;credit
Chemistry;1;CHEM 103;General Chemistry I;3
Chemistry;1;CHEM 107;Int. To Practical Chemistry;3
Chemistry;1;MATH 101;Calculus I;4
Chemistry;1;PHYS 101;Physics I;4
Chemistry;1;HSS --;HSS Elect.;3
Chemistry;2;CHEM 104;General Chemistry II;3
Chemistry;2;CHEM 108;Qualitative Analysis;4
Chemistry;2;MATH 102;Calculus II;4
Chemistry;2;PHYS 130;Ther. and Mod. Phys.;4
Chemistry;2;HSS --;HSS Elect.;3
Chemistry;3;CHEM 201;Organic Chem. I;4
Chemistry;3;CHEM 203;Org. Chem. Lab I;2
Chemistry;3;CHEM 245;Inorganic. Chem. I;3
Chemistry;3;MATH 201;Matrix Theory;4
Chemistry;3;PHYS 201;Physics III;4
Chemistry;3;COMP --;Comp. Elective;3
Chemistry;3;TK 221;Turkish I;2
Chemistry;4;CHEM 202;Organic Chem. II;4
Chemistry;4;CHEM 204;Org. Chem. Lab. II;2
Chemistry;4;CHEM 242;Analytical Chem.;3
Chemistry;4;CHEM 244;Analy. Chem. Lab.;2
Chemistry;4;-- --;Unrestr. Elective;3
Chemistry;4;HSS --;HSS Elect.;3
Chemistry;4;TK 222;Turkish II;2
Chemistry;5;CHEM 305;Inst. Analysis I;3
Chemistry;5;CHEM 307;Inst. Analy. Lab. I;2
Chemistry;5;CHEM 331;Inorganic Chemistry II;3
Chemistry;5;CHEM 333;Inorganic. Chem. Lab.;2
Chemistry;5;CHEM 351;Physical Chem. I;4
Chemistry;5;HTR 311;Hist. Turk. Rep. I;2
Chemistry;6;CHEM 308;Inst. Analysis II;4
Chemistry;6;CHEM 352;Physical Chem. II;4
Chemistry;6;CHEM 356;Physical Chem. Lab.;2
Chemistry;6;CHEM 363;Organic Chem. III;3
Chemistry;6;HSS --;HSS Elect.;3
Chemistry;6;HTR 312;Hist. Turk. Rep. II;2
Chemistry;7;CHEM 451;Physical Chem. III;3
Chemistry;7;CHEM 415;General Biochemistry;4
Chemistry;7;DEPT --;Dept. Elective;3
Chemistry;7;COMP --;Comp. Elective;3
Chemistry;7;--;Unrestr. Elective;3
Chemistry;8;CHEM 402;Seminar;1
Chemistry;8;CHEM 442;Org. Qual.Analysis;4
Chemistry;8;DEPT --;Dept. Elective;3
Chemistry;8;DEPT  --;Dept. Elective;3
Chemistry;8;DEPT --;Dept. Elective;3
Chemistry;8;HSS --;HSS Elect.;3
Mathematics;1;MATH 131;Calculus of a single variable;4
Mathematics;1;MATH 111;Int. to Math. Str.;4
Mathematics;1;PHYS 101;Physics I;4
Mathematics;1;-- --;Unrestr. Elective;3
Mathematics;1;HSS --;HSS Elect.;3
Mathematics;2;MATH 132;Calculus of several variables;4
Mathematics;2;MATH 162;Discrete Math.;4
Mathematics;2;PHYS 102;Physics II;4
Mathematics;2;-- --;Unrestr. Elective;3
Mathematics;2;HSS --;HSS Elect.;3
Mathematics;3;MATH 221;Linear Algebra;4
Mathematics;3;MATH 231;Advanced Calculus I;4
Mathematics;3;PHYS 201;Physics III;4
Mathematics;3;CmpE 150;Int. to Computing;3
Mathematics;3;TK 221;Turkish I;2
Mathematics;4;MATH 202;Differential Eq.;4
Mathematics;4;MATH 222;Group Theory;4
Mathematics;4;MATH 234;Advanced Calculus II;4
Mathematics;4;HSS --;HSS Elect.;3
Mathematics;4;TK 222;Turkish II;2
Mathematics;5;MATH 323;Rings, Fields and Galois Theory;4
Mathematics;5;MATH 331;Metric Spaces;4
Mathematics;5;-- --;Unrestr. Elective;3
Mathematics;5;HSS --;HSS Elect.;3
Mathematics;5;HTR 311;Hist. of Turk. Rep. I;2
Mathematics;6;MATH 338;Complex Analysis I;4
Mathematics;6;MATH --;Math Elective;3
Mathematics;6;MATH --;Math Elective;3
Mathematics;6;HSS --;HSS Elect.;3
Mathematics;6;-- --;Unrestr. Elective;3
Mathematics;6;HTR 312;Hist. of Turk. Rep. II;2
Mathematics;7;MATH --;Math Elective;3
Mathematics;7;MATH --;Math Elective;3
Mathematics;7;-- --;Unrestr. Elective;3
Mathematics;7;-- --;Unrestr. Elective;3
Mathematics;7;-- --;Unrestr. Elective;3
Mathematics;8;MATH --;Math Elective;3
Mathematics;8;MATH --;Math Elective;3
Mathematics;8;MATH --;Math Elective;3
Mathematics;8;-- --;Unrestr. Elective;3
Mathematics;8;HSS --;HSS Elect.;3
Turkish Language and Literature;1;TKL 101;Ottoman Turkish I;4
Turkish Language and Literature;1;TKL 103;Turk. Lang. Gram. I;3
Turkish Language and Literature;1;TKL 107;Int. Text. Analysis;3
Turkish Language and Literature;1;LING 101;Int. to Language and Linguistics I;3
Turkish Language and Literature;1;HSS --;HSS Elect.;3
Turkish Language and Literature;2;TKL 102;Ottoman Turkish II;4
Turkish Language and Literature;2;TKL 104;Turk.Lang. Gram II;3
Turkish Language and Literature;2;TKL 108;Turkish Writing Techn.;3
Turkish Language and Literature;2;HSS --;HSS Elect.;3
Turkish Language and Literature;2;HSS --;HSS Elect.;3
Turkish Language and Literature;3;TKL 201;Research Meth. in Turk. Lit.;3
Turkish Language and Literature;3;TKL 204;Genres in Divan Lit;3
Turkish Language and Literature;3;TKL 211;Mod. in Turk. Lit. I;3
Turkish Language and Literature;3;TKL 213;Turkic Lang&Dial. I;3
Turkish Language and Literature;3;HIST 235;Ottoman Cult. Hist.;3
Turkish Language and Literature;3;PHIL 111;Int. to Anci. Med. Phil.;3
Turkish Language and Literature;4;TKL 205;Methods of Analy. Divan Poet.;3
Turkish Language and Literature;4;TKL 212;Modern. in Turk. Lit II;3
Turkish Language and Literature;4;TKL 214;Turkic Lang.&Dialects II;3
Turkish Language and Literature;4;TKL 217;Old Anatolian Turkish;3
Turkish Language and Literature;4;PHIL 112;Int. to Modern Phil.;3
Turkish Language and Literature;4;COMP --;Comp. Elective;3
Turkish Language and Literature;5;TKL 301;Lit. Th. Prac. Crit.I;3
Turkish Language and Literature;5;TKL 309;Turk. Poet. in the Repub. Period;3
Turkish Language and Literature;5;TKL 311;Turk. Folk Lit. I;3
Turkish Language and Literature;5;TKL 313;Divan Literature I;3
Turkish Language and Literature;5;SCI --;Science Elective;3
Turkish Language and Literature;5;HSS --;HSS Elect.;3
Turkish Language and Literature;5;HTR 311;Hist. of Turk. Rep. I;2
Turkish Language and Literature;6;TKL 302;Lit. Th. & Prac. Crit. II;3
Turkish Language and Literature;6;TKL 312;Turk. Folk Literature II;3
Turkish Language and Literature;6;TKL 314;Divan Literature II;3
Turkish Language and Literature;6;LING 314;Syntax and Semantics of Modern Turkish;3
Turkish Language and Literature;6;SCI --;Science Elective;3
Turkish Language and Literature;6;HTR 312;Hist. of Turk. Rep. II;2
Turkish Language and Literature;7;TKL 409;Prose in Old Turkish Literature;3
Turkish Language and Literature;7;TKL 414;Tanzimat Novel;3
Turkish Language and Literature;7;TKL 433;Short Story in Mod. Turkish Lit.;3
Turkish Language and Literature;7;TKL --;Dept. Elective;3
Turkish Language and Literature;7;-- --;Unrestr. Elective;3
Turkish Language and Literature;7;-- --;Unrestr. Elective;3
Turkish Language and Literature;8;HSS --;HSS Elect.;3
Turkish Language and Literature;8;TKL 434;Novel in Modern Turkish Literature;3
Turkish Language and Literature;8;TKL --;Dept. Elective;3
Turkish Language and Literature;8;TKL --;Dept. Elective;3
Turkish Language and Literature;8;-- --;Unrestr. Elective;3
Turkish Language and Literature;8;-- --;Unrestr. Elective;3
Physics;1;PHYS 101;Physics I;4
Physics;1;CHEM 105;Fundamentals of Chemistry;4
Physics;1;MATH 101;Calculus I;4
Physics;1;PHYS 197;Analytical Methods in Physics;3
Physics;1;AE 111;Critical Skills in English I;3
Physics;2;PHYS 102;Physics II;4
Physics;2;MATH 102;Calculus II;4
Physics;2;-- --;Unrestr. Elective;3
Physics;2;PHYS 198;Numerical Methods in Physics;3
Physics;2;HSS;HSS Elect.;3
Physics;3;PHYS 201;Physics III;4
Physics;3;PHYS 221;Ther. Prop. of Mat.;3
Physics;3;MATH 201;Matrix Theory;4
Physics;3;EC 101;Principles of Microeconomics;3
Physics;3;HSS --;HSS Elect.;3
Physics;3;TK 221;Turkish I;2
Physics;4;PHYS 202;Physics IV;4
Physics;4;MATH 202;Differential Eq.;4
Physics;4;EE 210;Int. to Electrical Eng.;3
Physics;4;EC 102;Prin. of Macroeconomics;3
Physics;4;HSS --;HSS Elect.;3
Physics;4;TK 222;Turkish II;2
Physics;5;PHYS 301;Classical Mechanics I;3
Physics;5;PHYS 311;Modern Physics I;3
Physics;5;PHYS 325;Math. Meth.of Phys.I;3
Physics;5;PHYS 331;Electronics for Physics  I;3
Physics;5;-- --;Unrestr. Elective;3
Physics;5;HTR 311;Hist. Turk. Rep. I;2
Physics;6;PHYS 302;Classical Mechanics II;3
Physics;6;PHYS 312;Modern Physics II;3
Physics;6;PHYS 326;Math. Meth. of Phys II;3
Physics;6;PHYS 442;Experimental Phys.;4
Physics;6;-- --;Unrestr. Elective;3
Physics;6;HTR 312;Hist. Turk. Rep. II;2
Physics;7;PHYS 401;Electromagnetism I;3
Physics;7;PHYS 411;Quantum Mech. I;3
Physics;7;PHYS 421;Statistical Mech. I;3
Physics;7;PHYS 443;Experimental Phys I;4
Physics;7;-- --;Unrestr. Elective;3
Physics;8;PHYS 402;Electromagnetism II;3
Physics;8;PHYS 412;Quantum Mechanics II;3
Physics;8;PHYS --;Dept. Elective;3
Physics;8;-- --;Unrestr. Elective;3
Physics;8;-- --;Unrestr. Elective;3
Philosophy;1;PHIL 101;Int. to Philosophy;3
Philosophy;1;PHIL 131;Logic I;4
Philosophy;1;SS --;Soc. Sciences Elect.;3
Philosophy;1;PHIL 105;Informal Logic;4
Philosophy;1;LL**;Literature Elective;3
Philosophy;2;PHIL 106;Philosophical Texts;3
Philosophy;2;PHIL 132;Logic II;4
Philosophy;2;MATH --;Mathematics Elect.;4
Philosophy;2;SS --;Soc. Sciences Elect.;3
Philosophy;2;LL**;Literature Elective;3
Philosophy;3;PHIL 213;History of Phil. I;3
Philosophy;3;PHIL 273;Epistemology;3
Philosophy;3;SCI Elec.***;Science Elective;3
Philosophy;3;-- --;Unrestr. Elective;3
